2011-9-2;23.00;18.00;59.00;0.00
2011-9-3;23.00;15.00;62.00;0.00
2011-9-4;24.00;13.00;66.00;0.00
2011-9-5;27.00;15.00;65.00;0.00
2011-9-6;29.00;16.00;66.00;0.00
2011-9-7;29.00;17.00;71.00;0.00
2011-9-8;29.00;21.00;67.00;0.00
2011-9-9;31.00;22.00;66.00;0.00
2011-9-10;29.00;20.00;67.00;0.00
2011-9-11;31.00;19.00;74.00;0.00
2011-9-12;24.00;22.00;74.00;0.00
2011-9-13;28.00;21.00;72.00;0.00
2011-9-14;28.00;18.00;76.00;0.00
2011-9-15;26.00;20.00;83.00;0.00
2011-9-16;25.00;20.00;62.00;0.00
2011-9-17;25.00;19.00;71.00;0.00
2011-9-18;24.00;18.00;78.00;0.00
2011-9-19;25.00;18.00;70.00;0.00
2011-9-20;25.00;17.00;70.00;0.00
2011-9-21;29.00;17.00;69.00;0.00
2011-9-22;30.00;17.00;74.00;0.00
2011-9-23;25.00;17.00;72.00;0.00
2011-9-24;30.00;21.00;70.00;0.00
2011-9-25;22.00;19.00;79.00;0.00
2011-9-26;24.00;18.00;70.00;0.00
2011-9-27;26.00;18.00;74.00;0.00
2011-9-28;27.00;17.00;75.00;0.00
2011-9-29;24.00;21.00;79.00;0.00
2011-9-30;28.00;21.00;77.00;0.00
2011-10-1;30.00;20.00;69.00;0.00
2011-10-2;32.00;22.00;65.00;0.00
2011-10-3;27.00;23.00;78.00;0.00
2011-10-4;23.00;20.00;92.00;0.00
2011-10-5;21.00;19.00;97.00;0.00
2011-10-6;25.00;20.00;92.00;0.00
2011-10-7;28.00;20.00;82.00;0.00
2011-10-8;28.00;21.00;81.00;0.00
2011-10-9;28.00;20.00;78.00;0.00
2011-10-10;29.00;22.00;81.00;0.00
2011-10-11;28.00;22.00;92.00;0.00
2011-10-12;23.00;22.00;93.00;0.00
2011-10-13;28.00;22.00;83.00;0.00
2011-10-14;29.00;23.00;82.00;0.00
2011-10-15;32.00;24.00;73.00;0.00
2011-10-16;31.00;23.00;80.00;0.00
2011-10-17;25.00;21.00;95.00;0.00
2011-10-18;25.00;20.00;81.00;0.00
2011-10-19;21.00;18.00;85.00;0.00
2011-10-20;24.00;18.00;74.00;0.00
2011-10-21;24.00;19.00;72.00;0.00
2011-10-22;24.00;19.00;88.00;0.00
2011-10-23;23.00;18.00;89.00;0.00
2011-10-24;25.00;17.00;83.00;0.00
2011-10-25;27.00;18.00;83.00;0.00
2011-10-26;29.00;21.00;83.00;0.00
2011-10-27;30.00;24.00;81.00;0.00
2011-10-28;34.00;24.00;72.00;0.00
2011-10-29;29.00;23.00;84.00;0.00
2011-10-30;33.00;22.00;77.00;0.00
2011-10-31;23.00;17.00;88.00;0.00
2011-11-1;23.00;16.00;82.00;0.00
2011-11-2;23.00;18.00;74.00;0.00
2011-11-3;24.00;18.00;67.00;0.00
2011-11-4;24.00;19.00;66.00;0.00
2011-11-5;25.00;19.00;66.00;0.00
2011-11-6;27.00;19.00;63.00;0.00
2011-11-7;28.00;17.00;67.00;0.00
2011-11-8;29.00;19.00;72.00;0.00
2011-11-9;29.00;21.00;75.00;0.00
2011-11-10;30.00;21.00;73.00;0.00
2011-11-11;30.00;22.00;77.00;0.00
2011-11-12;30.00;23.00;79.00;0.00
2011-11-13;30.00;23.00;79.00;0.00
2011-11-14;31.00;24.00;76.00;0.00
2011-11-15;32.00;24.00;73.00;0.00
2011-11-16;28.00;22.00;89.00;0.00
2011-11-17;25.00;21.00;76.00;0.00
2011-11-18;25.00;20.00;81.00;0.00
2011-11-19;22.00;19.00;91.00;0.00
2011-11-20;24.00;18.00;87.00;0.00
2011-11-21;27.00;20.00;81.00;0.00
2011-11-22;31.00;22.00;79.00;0.00
2011-11-23;25.00;24.00;87.00;0.00
2011-11-24;25.00;22.00;88.00;0.00
2011-11-25;29.00;22.00;90.00;0.00
2011-11-26;28.00;23.00;84.00;0.00
2011-11-27;27.00;22.00;89.00;0.00
2011-11-28;27.00;21.00;90.00;0.00
2011-11-29;26.00;22.00;92.00;0.00
2011-11-30;28.00;21.00;90.00;0.00
2011-12-1;31.00;24.00;79.00;0.00
2011-12-2;26.00;22.00;91.00;0.00
2011-12-3;25.00;21.00;84.00;0.00
2011-12-4;24.00;20.00;91.00;0.00
2011-12-5;27.00;22.00;91.00;0.00
2011-12-6;27.00;22.00;90.00;0.00
2011-12-7;28.00;23.00;90.00;0.00
2011-12-8;31.00;23.00;81.00;0.00
2011-12-9;32.00;25.00;73.00;0.00
2011-12-10;26.00;23.00;88.00;0.00
2011-12-11;25.00;21.00;84.00;0.00
2011-12-12;26.00;21.00;87.00;0.00
2011-12-13;30.00;23.00;88.00;0.00
2011-12-14;30.00;22.00;88.00;0.00
2011-12-15;30.00;24.00;77.00;0.00
2011-12-16;29.00;25.00;79.00;0.00
2011-12-17;30.00;24.00;84.00;0.00
2011-12-18;31.00;24.00;75.00;0.00
2011-12-19;31.00;24.00;75.00;0.00
2011-12-20;32.00;25.00;73.00;0.00
2011-12-21;32.00;24.00;71.00;0.00
2011-12-22;29.00;25.00;77.00;0.00
2011-12-23;33.00;24.00;74.00;0.00
2011-12-24;32.00;24.00;74.00;0.00
2011-12-25;32.00;24.00;71.00;0.00
2011-12-26;32.00;23.00;71.00;0.00
2011-12-27;31.00;23.00;72.00;0.00
2011-12-28;34.00;23.00;76.00;0.00
2011-12-29;24.00;22.00;92.00;0.00
2011-12-30;27.00;20.00;85.00;0.00
2011-12-31;31.00;23.00;81.00;0.00
2012-1-1;28.00;25.00;82.00;0.00
2012-1-2;29.00;23.00;91.00;0.00
2012-1-3;28.00;22.00;92.00;0.00
2012-1-4;25.00;22.00;91.00;0.00
2012-1-5;27.00;22.00;93.00;0.00
2012-1-6;29.00;22.00;85.00;0.00
2012-1-7;30.00;24.00;81.00;0.00
2012-1-8;29.00;23.00;87.00;0.00
2012-1-9;29.00;23.00;87.00;0.00
2012-1-10;25.00;23.00;94.00;0.00
2012-1-11;29.00;23.00;86.00;0.00
2012-1-12;30.00;23.00;85.00;0.00
2012-1-13;31.00;23.00;79.00;0.00
2012-1-14;33.00;24.00;73.00;0.00
2012-1-15;33.00;24.00;73.00;0.00
2012-1-16;33.00;25.00;71.00;0.00
2012-1-17;33.00;24.00;70.00;0.00
2012-1-18;31.00;24.00;71.00;0.00
2012-1-19;31.00;23.00;72.00;0.00
2012-1-20;31.00;23.00;72.00;0.00
2012-1-21;31.00;23.00;73.00;0.00
2012-1-22;30.00;23.00;78.00;0.00
2012-1-23;31.00;23.00;74.00;0.00
2012-1-24;31.00;24.00;73.00;0.00
2012-1-25;32.00;24.00;71.00;0.00
2012-1-26;34.00;24.00;67.00;0.00
2012-1-27;34.00;24.00;69.00;0.00
2012-1-28;33.00;21.00;76.00;0.00
2012-1-29;32.00;25.00;71.00;0.00
2012-1-30;30.00;25.00;77.00;0.00
2012-1-31;31.00;24.00;78.00;0.00
2012-2-1;31.00;24.00;75.00;0.00
2012-2-2;31.00;23.00;77.00;0.00
2012-2-3;30.00;23.00;81.00;0.00
2012-2-4;31.00;23.00;75.00;0.00
2012-2-5;32.00;23.00;76.00;0.00
2012-2-6;33.00;23.00;72.00;0.00
2012-2-7;33.00;24.00;69.00;0.00
2012-2-8;35.00;25.00;66.00;0.00
2012-2-9;35.00;24.00;63.00;0.00
2012-2-10;33.00;25.00;67.00;0.00
2012-2-11;33.00;24.00;72.00;0.00
2012-2-12;33.00;25.00;73.00;0.00
2012-2-13;32.00;24.00;71.00;0.00
2012-2-14;31.00;23.00;80.00;0.00
2012-2-15;29.00;24.00;84.00;0.00
2012-2-16;28.00;23.00;90.00;0.00
2012-2-17;30.00;22.00;84.00;0.00
2012-2-18;30.00;23.00;81.00;0.00
2012-2-19;31.00;23.00;78.00;0.00
2012-2-20;31.00;23.00;75.00;0.00
2012-2-21;30.00;23.00;81.00;0.00
2012-2-22;32.00;23.00;77.00;0.00
2012-2-23;32.00;24.00;71.00;0.00
2012-2-24;33.00;25.00;69.00;0.00
2012-2-25;32.00;23.00;72.00;0.00
2012-2-26;33.00;23.00;69.00;0.00
2012-2-27;34.00;24.00;67.00;0.00
2012-2-28;33.00;25.00;70.00;0.00
2012-2-29;33.00;23.00;69.00;0.00
2012-3-1;34.00;23.00;68.00;0.00
2012-3-2;34.00;24.00;64.00;0.00
2012-3-3;34.00;24.00;67.00;0.00
2012-3-4;32.00;23.00;73.00;0.00
2012-3-5;34.00;23.00;73.00;0.00
2012-3-6;31.00;22.00;76.00;0.00
2012-3-7;30.00;22.00;79.00;0.00
2012-3-8;29.00;22.00;78.00;0.00
2012-3-9;34.00;22.00;72.00;0.00
2012-3-10;31.00;23.00;82.00;0.00
2012-3-11;33.00;24.00;76.00;0.00
2012-3-12;33.00;24.00;72.00;0.00
2012-3-13;33.00;23.00;72.00;0.00
2012-3-14;32.00;26.00;68.00;0.00
2012-3-15;33.00;23.00;65.00;0.00
2012-3-16;32.00;24.00;74.00;0.00
2012-3-17;30.00;23.00;77.00;0.00
2012-3-18;28.00;23.00;65.00;0.00
2012-3-19;29.00;22.00;79.00;0.00
2012-3-20;32.00;23.00;70.00;0.00
2012-3-21;31.00;24.00;77.00;0.00
2012-3-22;35.00;25.00;70.00;0.00
2012-3-23;35.00;24.00;70.00;0.00
2012-3-24;35.00;26.00;71.00;0.00
2012-3-25;33.00;25.00;70.00;0.00
2012-3-26;33.00;23.00;71.00;0.00
2012-3-27;34.00;23.00;69.00;0.00
2012-3-28;33.00;23.00;70.00;0.00
2012-3-29;31.00;23.00;80.00;0.00
2012-3-30;31.00;22.00;77.00;0.00
2012-3-31;33.00;22.00;78.00;0.00
2012-4-1;29.00;22.00;85.00;0.00
2012-4-2;30.00;23.00;83.00;0.00
2012-4-3;33.00;22.00;77.00;0.00
2012-4-4;33.00;23.00;76.00;0.00
2012-4-5;34.00;23.00;72.00;0.00
2012-4-6;36.00;24.00;72.00;0.00
2012-4-7;31.00;24.00;81.00;0.00
2012-4-8;32.00;23.00;80.00;0.00
2012-4-9;33.00;23.00;77.00;0.00
2012-4-10;30.00;22.00;80.00;0.00
2012-4-11;30.00;23.00;82.00;0.00
2012-4-12;32.00;23.00;81.00;0.00
2012-4-13;31.00;22.00;75.00;0.00
2012-4-14;33.00;23.00;71.00;0.00
2012-4-15;34.00;24.00;66.00;0.00
2012-4-16;31.00;24.00;70.00;0.00
2012-4-17;30.00;24.00;65.00;0.00
2012-4-18;30.00;20.00;70.00;0.00
2012-4-19;26.00;21.00;78.00;0.00
2012-4-20;31.00;21.00;71.00;0.00
2012-4-21;33.00;21.00;65.00;0.00
2012-4-22;31.00;21.00;72.00;0.00
2012-4-23;25.00;23.00;80.00;0.51
2012-4-24;29.00;22.00;79.00;0.00
2012-4-25;30.00;22.00;82.00;0.00
2012-4-26;33.00;23.00;74.00;0.00
2012-4-27;35.00;25.00;62.00;0.00
2012-4-28;30.00;24.00;70.00;0.00
2012-4-29;34.00;22.00;70.00;0.00
2012-4-30;29.00;24.00;75.00;0.00
2012-5-1;30.00;21.00;73.00;0.00
2012-5-2;26.00;19.00;61.00;0.00
2012-5-3;28.00;19.00;67.00;0.00
2012-5-4;28.00;21.00;81.00;0.00
2012-5-5;27.00;20.00;84.00;0.00
2012-5-6;28.00;21.00;78.00;0.00
2012-5-7;28.00;21.00;78.00;0.00
2012-5-8;24.00;22.00;85.00;0.00
2012-5-9;26.00;20.00;80.00;0.00
2012-5-10;28.00;20.00;78.00;0.00
2012-5-11;31.00;19.00;74.00;0.00
2012-5-12;33.00;22.00;67.00;0.00
2012-5-13;29.00;23.00;80.00;0.00
2012-5-14;23.00;20.00;93.00;0.00
2012-5-15;23.00;19.00;88.00;0.00
2012-5-16;24.00;20.00;82.00;0.00
2012-5-17;28.00;20.00;72.00;0.00
2012-5-18;24.00;19.00;84.00;0.00
2012-5-19;24.00;19.00;83.00;0.00
2012-5-20;25.00;19.00;77.00;0.00
2012-5-21;20.00;19.00;90.00;0.00
2012-5-22;26.00;17.00;85.00;2.03
2012-5-23;26.00;18.00;85.00;0.00
2012-5-24;27.00;18.00;81.00;0.00
2012-5-25;29.00;19.00;77.00;0.00
2012-5-26;30.00;21.00;78.00;0.00
2012-5-27;26.00;21.00;86.00;0.00
2012-5-28;27.00;22.00;90.00;0.00
2012-5-29;31.00;21.00;79.00;0.00
2012-5-30;32.00;22.00;73.00;0.00
2012-5-31;32.00;19.00;76.00;0.00
2012-6-1;28.00;21.00;83.00;0.00
2012-6-2;29.00;21.00;84.00;0.00
2012-6-3;32.00;21.00;73.00;0.00
2012-6-4;32.00;21.00;76.00;0.00
2012-6-5;32.00;23.00;72.00;0.00
2012-6-6;32.00;24.00;71.00;0.00
2012-6-7;31.00;21.00;79.00;0.00
2012-6-8;27.00;22.00;83.00;0.00
2012-6-9;0.00;22.00;88.00;0.00
2012-6-10;__.__;__.__;__.__;0.00
2012-6-11;23.00;22.00;91.00;0.00
2012-6-12;27.00;19.00;85.00;0.00
2012-6-13;26.00;18.00;82.00;0.00
2012-6-14;28.00;19.00;81.00;0.00
2012-6-15;28.00;21.00;80.00;0.00
2012-6-16;30.00;19.00;74.00;0.00
2012-6-17;29.00;18.00;78.00;0.00
2012-6-18;29.00;18.00;79.00;0.00
2012-6-19;31.00;0.00;69.00;0.00
2012-6-20;31.00;23.00;74.00;0.00
2012-6-21;31.00;23.00;69.00;0.00
2012-6-22;31.00;23.00;74.00;0.00
2012-6-23;26.00;22.00;71.00;0.00
2012-6-24;26.00;20.00;72.00;0.00
2012-6-25;26.00;17.00;78.00;0.00
2012-6-26;24.00;18.00;73.00;0.00
2012-6-27;24.00;19.00;87.00;0.00
2012-6-28;25.00;20.00;89.00;0.00
2012-6-29;28.00;19.00;80.00;0.00
2012-6-30;29.00;18.00;79.00;0.00
2012-7-1;29.00;19.00;77.00;0.00
2012-7-2;29.00;18.00;78.00;0.00
2012-7-3;28.00;18.00;75.00;0.00
2012-7-4;29.00;18.00;80.00;0.00
2012-7-5;29.00;19.00;79.00;0.00
2012-7-6;27.00;20.00;84.00;0.00
2012-7-7;29.00;18.00;81.00;0.00
2012-7-8;30.00;20.00;77.00;0.00
2012-7-9;26.00;19.00;69.00;0.00
2012-7-10;26.00;18.00;66.00;0.00
2012-7-11;30.00;16.00;69.00;0.00
2012-7-12;31.00;18.00;71.00;0.00
2012-7-13;28.00;20.00;75.00;0.00
2012-7-14;26.00;22.00;74.00;0.00
2012-7-15;28.00;19.00;83.00;0.00
2012-7-16;22.00;18.00;91.00;0.00
2012-7-17;24.00;19.00;87.00;0.00
2012-7-18;30.00;18.00;71.00;0.00
2012-7-19;24.00;20.00;73.00;0.00
2012-7-20;26.00;19.00;74.00;0.00
2012-7-21;31.00;18.00;73.00;0.00
2012-7-22;32.00;18.00;76.00;0.00
2012-7-23;33.00;17.00;74.00;0.00
2012-7-24;30.00;17.00;73.00;0.00
2012-7-25;31.00;18.00;66.00;0.00
2012-7-26;31.00;16.00;70.00;0.00
2012-7-27;31.00;18.00;67.00;0.00
2012-7-28;27.00;17.00;78.00;0.00
2012-7-29;29.00;17.00;68.00;0.00
2012-7-30;30.00;16.00;71.00;0.00
2012-7-31;25.00;18.00;88.00;6.10
2012-8-1;27.00;20.00;87.00;0.00
2012-8-2;26.00;19.00;84.00;0.00
2012-8-3;27.00;18.00;79.00;0.00
2012-8-4;29.00;18.00;78.00;0.00
2012-8-5;31.00;18.00;68.00;0.00
2012-8-6;26.00;21.00;65.00;0.00
2012-8-7;26.00;17.00;69.00;0.00
2012-8-8;27.00;16.00;76.00;0.00
2012-8-9;26.00;18.00;80.00;0.00
2012-8-10;27.00;17.00;81.00;0.00
2012-8-11;27.00;18.00;82.00;0.00
2012-8-12;26.00;20.00;85.00;0.00
2012-8-13;26.00;19.00;88.00;0.00
2012-8-14;28.00;20.00;83.00;0.00
2012-8-15;27.00;19.00;87.00;0.00
2012-8-16;26.00;20.00;82.00;0.00
2012-8-17;27.00;19.00;83.00;0.00
2012-8-18;27.00;20.00;81.00;0.00
2012-8-19;27.00;20.00;69.00;0.00
2012-8-20;27.00;18.00;83.00;0.00
2012-8-21;27.00;18.00;79.00;0.00
2012-8-22;26.00;18.00;81.00;0.00
2012-8-23;27.00;18.00;86.00;0.00
2012-8-24;27.00;19.00;78.00;0.00
2012-8-25;26.00;19.00;84.00;0.00
2012-8-26;25.00;19.00;93.00;0.00
2012-8-27;29.00;19.00;80.00;0.00
2012-8-28;26.00;21.00;87.00;0.00
2012-8-29;31.00;20.00;85.00;0.00
2012-8-30;27.00;18.00;75.00;0.00
2012-8-31;25.00;19.00;64.00;0.00
2012-9-1;27.00;16.00;71.00;0.00
2012-9-2;29.00;15.00;70.00;0.00
2012-9-3;32.00;18.00;66.00;0.00
2012-9-4;25.00;19.00;74.00;0.00
2012-9-5;26.00;18.00;66.00;0.00
2012-9-6;29.00;16.00;72.00;0.00
2012-9-7;28.00;21.00;73.00;0.00
2012-9-8;28.00;22.00;78.00;0.00
2012-9-9;33.00;20.00;69.00;0.00
2012-9-10;28.00;21.00;79.00;0.00
2012-9-11;32.00;23.00;70.00;0.00
2012-9-12;28.00;23.00;78.00;0.00
2012-9-13;35.00;22.00;71.00;0.00
2012-9-14;26.00;22.00;81.00;0.00
2012-9-15;28.00;19.00;78.00;0.00
2012-9-16;27.00;21.00;87.00;0.00
2012-9-17;31.00;21.00;76.00;0.00
2012-9-18;32.00;21.00;69.00;0.00
2012-9-19;33.00;24.00;67.00;0.00
2012-9-20;32.00;23.00;72.00;0.00
2012-9-21;32.00;23.00;73.00;0.00
2012-9-22;27.00;21.00;73.00;0.00
2012-9-23;23.00;20.00;72.00;0.00
2012-9-24;28.00;19.00;68.00;0.00
2012-9-25;30.00;21.00;71.00;0.00
2012-9-26;29.00;17.00;81.00;0.00
2012-9-27;25.00;16.00;56.00;0.00
2012-9-28;24.00;17.00;60.00;0.00
2012-9-29;25.00;17.00;64.00;0.00
2012-9-30;26.00;17.00;68.00;0.00
2012-10-1;27.00;16.00;73.00;0.00
2012-10-2;29.00;17.00;72.00;0.00
2012-10-3;30.00;19.00;72.00;0.00
2012-10-4;30.00;19.00;75.00;0.00
2012-10-5;27.00;20.00;80.00;0.00
2012-10-6;31.00;17.00;73.00;0.00
2012-10-7;29.00;20.00;79.00;0.00
2012-10-8;29.00;20.00;77.00;0.00
2012-10-9;29.00;20.00;82.00;0.00
2012-10-10;30.00;21.00;71.00;0.00
2012-10-11;33.00;21.00;65.00;0.00
2012-10-12;31.00;22.00;74.00;0.00
2012-10-13;27.00;21.00;78.00;0.00
2012-10-14;27.00;21.00;72.00;0.00
2012-10-15;28.00;21.00;67.00;0.00
2012-10-16;29.00;19.00;68.00;0.00
2012-10-17;29.00;19.00;76.00;0.00
2012-10-18;31.00;23.00;76.00;0.00
2012-10-19;30.00;22.00;76.00;0.00
2012-10-20;32.00;22.00;75.00;0.00
2012-10-21;31.00;23.00;73.00;0.00
2012-10-22;34.00;23.00;65.00;0.00
2012-10-23;33.00;24.00;68.00;0.00
2012-10-24;35.00;24.00;68.00;0.00
2012-10-25;28.00;24.00;80.00;0.00
2012-10-26;31.00;23.00;71.00;0.00
2012-10-27;30.00;22.00;70.00;0.00
2012-10-28;35.00;22.00;63.00;0.00
2012-10-29;33.00;23.00;68.00;0.00
2012-10-30;33.00;24.00;67.00;0.00
2012-10-31;36.00;24.00;66.00;0.00
2012-11-1;29.00;24.00;76.00;0.00
2012-11-2;28.00;23.00;71.00;0.00
2012-11-3;25.00;22.00;84.00;0.00
2012-11-4;26.00;21.00;89.00;0.00
2012-11-5;29.00;21.00;81.00;1.02
2012-11-6;28.00;22.00;85.00;6.10
2012-11-7;27.00;22.00;90.00;0.00
2012-11-8;29.00;22.00;87.00;12.95
2012-11-9;27.00;21.00;90.00;0.00
2012-11-10;28.00;22.00;85.00;0.00
2012-11-11;29.00;23.00;83.00;0.00
2012-11-12;33.00;24.00;73.00;0.00
2012-11-13;30.00;23.00;81.00;0.00
2012-11-14;26.00;21.00;81.00;0.00
2012-11-15;25.00;21.00;90.00;0.00
2012-11-16;26.00;21.00;87.00;0.25
2012-11-17;28.00;22.00;75.00;0.00
2012-11-18;26.00;20.00;84.00;0.00
2012-11-19;27.00;20.00;79.00;0.51
2012-11-20;28.00;20.00;83.00;0.00
2012-11-21;27.00;22.00;84.00;0.00
2012-11-22;28.00;21.00;74.00;0.00
2012-11-23;30.00;21.00;72.00;0.00
2012-11-24;37.00;24.00;69.00;0.00
2012-11-25;27.00;24.00;91.00;0.00
2012-11-26;26.00;22.00;90.00;0.00
2012-11-27;29.00;22.00;82.00;6.10
2012-11-28;31.00;23.00;71.00;0.00
2012-11-29;27.00;24.00;84.00;0.00
2012-11-30;29.00;24.00;86.00;2.03
2012-12-1;26.00;23.00;88.00;3.05
2012-12-2;31.00;23.00;78.00;0.00
2012-12-3;31.00;24.00;72.00;0.00
2012-12-4;30.00;24.00;72.00;0.00
2012-12-5;31.00;23.00;75.00;0.00
2012-12-6;32.00;23.00;75.00;0.00
2012-12-7;32.00;23.00;69.00;0.00
2012-12-8;34.00;24.00;66.00;0.00
2012-12-9;30.00;24.00;76.00;0.00
2012-12-10;27.00;24.00;90.00;0.00
2012-12-11;34.00;24.00;74.00;0.00
2012-12-12;33.00;25.00;76.00;0.00
2012-12-13;32.00;26.00;74.00;0.00
2012-12-14;33.00;25.00;68.00;0.00
2012-12-15;33.00;25.00;66.00;0.00
2012-12-16;34.00;24.00;62.00;0.00
2012-12-17;34.00;24.00;68.00;0.00
2012-12-18;33.00;25.00;79.00;0.25
2012-12-19;34.00;25.00;76.00;0.00
2012-12-20;32.00;23.00;71.00;0.00
2012-12-21;33.00;23.00;69.00;0.00
2012-12-22;33.00;25.00;71.00;0.00
2012-12-23;32.00;24.00;74.00;0.00
2012-12-24;33.00;24.00;73.00;0.00
2012-12-25;35.00;26.00;69.00;0.00
2012-12-26;36.00;24.00;63.00;0.00
2012-12-27;34.00;26.00;64.00;0.00
2012-12-28;35.00;25.00;68.00;0.00
2012-12-29;34.00;25.00;70.00;0.00
2012-12-30;32.00;26.00;64.00;0.00
2012-12-31;33.00;24.00;69.00;0.00
2013-1-1;33.00;24.00;67.00;0.00
2013-1-2;33.00;25.00;67.00;0.00
2013-1-3;33.00;25.00;65.00;0.00
2013-1-4;33.00;23.00;65.00;0.00
2013-1-5;33.00;24.00;67.00;0.00
2013-1-6;33.00;24.00;63.00;0.00
2013-1-7;33.00;24.00;63.00;0.00
2013-1-8;32.00;25.00;68.00;0.00
2013-1-9;32.00;25.00;65.00;0.00
2013-1-10;34.00;26.00;64.00;0.00
2013-1-11;31.00;25.00;71.00;0.00
2013-1-12;30.00;24.00;81.00;0.51
2013-1-13;33.00;24.00;75.00;0.00
2013-1-14;31.00;24.00;72.00;0.00
2013-1-15;32.00;24.00;68.00;0.00
2013-1-16;32.00;23.00;68.00;0.00
2013-1-17;29.00;24.00;85.00;3.05
2013-1-18;29.00;23.00;90.00;32.00
2013-1-19;33.00;23.00;83.00;7.11
2013-1-20;29.00;23.00;84.00;0.25
2013-1-21;29.00;21.00;74.00;0.25
2013-1-22;29.00;24.00;78.00;2.03
2013-1-23;28.00;23.00;80.00;0.51
2013-1-24;31.00;22.00;70.00;0.00
2013-1-25;34.00;25.00;72.00;0.00
2013-1-26;36.00;27.00;65.00;0.00
2013-1-27;28.00;23.00;89.00;0.25
2013-1-28;29.00;22.00;80.00;7.11
2013-1-29;26.00;23.00;91.00;8.89
2013-1-30;27.00;23.00;86.00;0.00
2013-1-31;28.00;24.00;85.00;0.00
2013-2-1;30.00;24.00;83.00;0.00
2013-2-2;33.00;24.00;74.00;0.00
2013-2-3;34.00;24.00;59.00;0.00
2013-2-4;35.00;25.00;66.00;0.00
2013-2-5;26.00;25.00;81.00;0.00
2013-2-6;30.00;24.00;85.00;0.00
2013-2-7;31.00;23.00;79.00;4.06
2013-2-8;32.00;24.00;74.00;0.00
2013-2-9;31.00;24.00;72.00;0.00
2013-2-10;32.00;23.00;72.00;0.00
2013-2-11;32.00;23.00;70.00;0.00
2013-2-12;33.00;22.00;68.00;0.00
2013-2-13;33.00;24.00;67.00;0.00
2013-2-14;32.00;25.00;70.00;0.00
2013-2-15;33.00;24.00;77.00;0.00
2013-2-16;33.00;24.00;69.00;0.00
2013-2-17;33.00;24.00;69.00;0.00
2013-2-18;34.00;25.00;69.00;0.00
2013-2-19;33.00;24.00;69.00;0.00
2013-2-20;32.00;24.00;71.00;0.00
2013-2-21;32.00;24.00;73.00;0.00
2013-2-22;32.00;23.00;71.00;0.00
2013-2-23;32.00;24.00;68.00;0.00
2013-2-24;32.00;24.00;70.00;0.00
2013-2-25;33.00;23.00;71.00;0.00
2013-2-26;33.00;25.00;64.00;0.00
2013-2-27;33.00;26.00;68.00;0.00
2013-2-28;29.00;25.00;82.00;1.02
2013-3-1;28.00;23.00;85.00;1.02
2013-3-2;28.00;23.00;84.00;6.10
2013-3-3;32.00;24.00;77.00;0.00
2013-3-4;33.00;23.00;71.00;0.00
2013-3-5;34.00;24.00;65.00;0.00
2013-3-6;36.00;26.00;68.00;0.00
2013-3-7;33.00;26.00;70.00;0.00
2013-3-8;33.00;26.00;72.00;0.00
2013-3-9;33.00;24.00;72.00;0.00
2013-3-10;29.00;25.00;73.00;1.02
2013-3-11;31.00;24.00;81.00;0.25
2013-3-12;29.00;24.00;86.00;0.00
2013-3-13;28.00;0.00;76.00;0.00
2013-3-14;32.00;24.00;80.00;7.11
2013-3-15;28.00;24.00;89.00;1.02
2013-3-16;30.00;23.00;84.00;0.00
2013-3-17;33.00;23.00;75.00;0.00
2013-3-18;29.00;23.00;87.00;55.88
2013-3-19;23.00;20.00;93.00;39.88
2013-3-20;28.00;21.00;87.00;0.00
2013-3-21;32.00;22.00;77.00;0.00
2013-3-22;32.00;22.00;78.00;0.00
2013-3-23;29.00;24.00;84.00;0.00
2013-3-24;29.00;24.00;84.00;1.02
2013-3-25;33.00;23.00;83.00;12.95
2013-3-26;33.00;24.00;81.00;0.00
2013-3-27;33.00;26.00;72.00;17.02
2013-3-28;28.00;23.00;80.00;0.25
2013-3-29;26.00;20.00;83.00;16.00
2013-3-30;26.00;22.00;84.00;0.00
2013-3-31;27.00;23.00;82.00;0.25
2013-4-1;28.00;23.00;85.00;0.25
2013-4-2;30.00;23.00;82.00;0.00
2013-4-3;29.00;23.00;84.00;4.06
2013-4-4;29.00;22.00;86.00;0.00
2013-4-5;33.00;24.00;74.00;0.00
2013-4-6;29.00;25.00;77.00;0.00
2013-4-7;30.00;24.00;82.00;2.03
2013-4-8;27.00;23.00;89.00;3.05
2013-4-9;27.00;22.00;89.00;6.10
2013-4-10;24.00;22.00;93.00;1.02
2013-4-11;26.00;22.00;88.00;0.00
2013-4-12;29.00;23.00;83.00;0.00
2013-4-13;33.00;23.00;73.00;0.00
2013-4-14;29.00;24.00;76.00;0.00
2013-4-15;26.00;22.00;76.00;0.00
2013-4-16;29.00;22.00;80.00;0.00
2013-4-17;27.00;23.00;71.00;0.00
2013-4-18;26.00;19.00;71.00;0.00
2013-4-19;27.00;19.00;76.00;0.00
2013-4-20;28.00;19.00;65.00;0.00
2013-4-21;27.00;19.00;70.00;2.03
2013-4-22;27.00;21.00;68.00;0.00
2013-4-23;26.00;20.00;75.00;0.00
2013-4-24;27.00;21.00;72.00;1.02
2013-4-25;28.00;20.00;77.00;0.00
2013-4-26;0.00;20.00;88.00;0.00
2013-4-27;0.00;0.00;__.__;0.00
2013-4-28;0.00;0.00;__.__;0.76
2013-4-29;0.00;0.00;__.__;2.03
2013-4-30;__.__;__.__;__.__;0.00
2013-5-1;__.__;0.00;__.__;0.00
